"ID","condition","Random_BIC","Bayes_Tr_BIC","Bayes_No_Tr_BIC","theta_transfer","theta_no_transfer","eps_transfer","eps_no_transfer","QL_BIC","QL_Beta","QL_alpha","QL_states_BIC","QL_states_Beta","QL_states_alpha","EWA_BIC","EWA_2LL","EWA_Phi","EWA_Delta","EWA_Rho","EWA_Lambda","EWA_self_2LL","EWA_self_BIC","EWA_self_Lambda","EWA_states_BIC","EWA_states_Lambda","MBM_BIC","MBM_beta","MBM_alpha"
"38VxtUSv_h6RR5-tAAA2","Level2",380.666248977032,386.948671769707,387.889460895928,0.321396859019756,0.831915043887632,0.89788076039678,0.911045761159453,385.506880246424,3.11728963507141,0.908277301410048,387.816077219115,4.07552262134365,0.902222993199307,390.487214635849,370.444673459464,0.0999021222810159,0.0100000004982844,0.0100008362710688,0.723764212908966,380.200872332502,385.211507626598,0.316099201007132,385.032103817023,0.159391744740698,387.384119866542,4.12346132747099,0.31021543767485
"oXdDF_U-Dft2ja2lAAAs","Level1",380.666248977032,237.269525617056,231.305538191007,0.0422859731153596,0.0778071668223689,0.287127913212579,0.249067339161261,387.487596594134,2.68640914501792,0.656306058258767,170.25547649478,0.0886365255728681,0.135831289167166,396.349630406001,376.307089229616,1.07659381321166,0.0350389210745043,0.999999976377617,0.67825144497222,380.666248977032,385.676884271128,2.35369841707774e-16,246.82404733148,3.14862984590197,195.228461457013,0.509495455123926,0.266505634084827
"4HDD95eEc5uc6WGZAAB-","Level1",380.666248977032,377.552221461301,376.067165463439,0.0923774689164244,0.108979963009652,0.799901531287382,0.779268673757288,390.687519565225,5.42838960620409,0,351.905675298784,0.816964874890977,0.648135096352625,400.585585499287,380.543044322902,0.97575551103081,0.999999999960773,0.999999999987548,0.242526348861954,380.666248977032,385.676884271128,5.81304196064487e-15,360.161297563628,1.43976186073669,353.469685701087,1.1229541226208,0.151799646890027
"QSuzBXpbyRc370HsAACW","Level2",380.666248977032,355.857270927851,354.090643989534,0.0239142638993766,0.0368752672185943,0.641027216647468,0.607809838255952,389.927743282838,0.0238578485626632,0.00171304870931922,362.466563467871,0.466482592121144,0.237387237162286,398.948251623163,378.905710446778,1.0575544257566,0.0100008240875881,0.0136495960168098,0.0225897975383374,380.666248977032,385.676884271128,6.1640474557087e-16,347.603937241853,1.65384440786985,363.144543265303,1.31972191454063,0.816468885630657
"9M_yMJbCXl54gNUJAAAg","Level2",380.666248977032,339.270494487425,344.324695564916,0.0156693971808383,0.0784355677780613,0.562317981314012,0.610779336478227,390.161033990721,1.48000236611292,0.0858179156673936,314.174416120407,0.301527873362112,0.250236020538502,398.08668490546,378.044143729075,1.06786939526437,0.999999201304473,0.999999528080892,0.841104968773926,380.666248977032,385.676884271128,2.1050295925424e-16,345.092084966524,1.66241130080895,326.006374247188,0.803139996452486,0.61104325187855
"SqFSft5pBSQvCRguAAB4","Level2",380.666248977032,158.685259166824,156.179411045021,0.0350162251874392,0.0904589513757769,0.117997191940694,0.111851765662421,390.687519565225,6.02431404143521,0,172.136002656414,0.287938101457318,0.498922391458153,400.720495393076,380.677954216691,0.0100000014641061,0.999999984624124,0.999999999258597,0.0100000006680507,380.666248977032,385.676884271128,2.5870422013107e-16,167.042077171949,5.6527962083669,177.761034647916,0.432411965549879,0.677459856118881
"OMboMzdFXCbIT4xIAABY","Level1",380.666248977032,266.35778498853,262.126955770223,0.374551104564024,0.239578454169612,0.353706569933038,0.329437161002355,390.687519565225,7.84185087115452,0,244.229760670392,0.299940668911194,0.314490476761848,399.872318494076,379.829777317691,0.0100000009866179,0.999999999233778,0.999999999697439,0.888062523893228,380.666248977032,385.676884271128,2.48200916126556e-16,238.825571569703,3.7452687804846,253.260600418964,0.613940830350633,0.760070300419626
"FeAZRu_9Hrcdjm_iAABo","Level1",380.666248977032,357.14775810368,360.001534088684,0.0321606213539933,0.0136311837391035,0.635562789548172,0.554853675874057,390.687519565225,2.88721103907596,0,315.510680342157,0.0571320858113147,0.0252829330802737,399.570846798649,379.528305622264,1.02805888581018,0.999999997451436,0.999999998575309,0.503103490483678,380.666248977032,385.676884271128,1.45243281899236e-15,349.571450504054,1.55896121093004,325.258991847914,0.973200702014508,0.785934896674007
"h_7YPIjrawfjJTC9AACI","Level1",380.666248977032,389.473239514013,389.304035103923,0.136283676506348,0.160679925157184,0.93936222638612,0.932936112476964,390.285106653011,4.73157036662815,0.326893392662089,373.230566217655,1.40031448131536,0.964961501913264,399.568425687514,379.525884511129,0.665827454814036,0.999999999981254,0.010000001301238,0.0979512689176015,380.127643576073,385.13827887017,0.249952845153411,376.644945128521,0.746754368839437,373.188062024981,1.43543551984789,0.732646107340786
"7QnidGGKs1c6kKJoAAAI","Level2",380.666248977032,340.539332569956,339.32368958938,0.99,0.180449220424289,0.609763262169943,0.591821979523572,374.420072470763,0.00445698204917848,0.00240291072404276,252.081842288031,0.306005924673939,0.618325085097268,347.399380955846,327.356839779461,1.06910118343954,0.0100070175214932,0.999995268288394,5.82582868724538,380.666248977032,385.676884271128,2.42533574715583e-16,373.38686990202,0.756711274293984,239.844554485205,0.359631846871122,0.297675348228828
"Awf0J1oiQuRs5911AAAS","Level2",380.666248977032,148.096164201623,164.984768859547,0.0293373992198166,0.0429372559997357,0.103081994280987,0.113436395712014,390.687519565225,8.33219232159855,0,148.807238970388,0.107799007476073,0.125854764026757,400.727486756511,380.684945580126,0.0100000075416555,0.999999947698716,0.999999950355291,0.0100000001389441,380.666248977032,385.676884271128,6.34750543051155e-16,164.716892495009,4.45143999013028,156.86650194483,0.537547111155424,0.680439396671891
"O5H_fl6X-WZWz26DAABu","Level2",380.666248977032,390.954611214718,390.814820427952,0.01,0.01,0.99,0.99,390.687519565225,6.85971273758901,0,389.630281641957,6.16595804640288,0.934864050973347,397.32457955072,377.282038374335,0.0100000049447093,0.999999999996522,0.796300686562244,0.860722571088524,380.666248977032,385.676884271128,2.16016816568143e-16,385.676884271128,6.36713855609981e-16,388.36975263197,4.72504419104432,0.318554677443266
"2NHwNgPzjWxDBriwAAAU","Level2",380.666248977032,390.024361181158,389.538214107949,0.113727106316236,0.160173920939174,0.956960531848806,0.941284801071272,362.720467764588,1.36822562100577,0.99,371.630789846469,0.0677969075547468,0.0246518282819918,383.988504569677,363.945963393292,0.20594044753504,0.0100000000018467,0.969095222760439,9.99999999991044,380.666248977032,385.676884271128,3.02344018381644e-16,385.676884271128,2.00037151566981e-16,380.193808798976,2.07325743726683,0.422928846455582
"2ZmOL0OjH5Uwt3DCAACm","Level1",380.666248977032,385.8214709902,387.089427028277,0.0440126980435121,0.0723658536174538,0.878631455046664,0.888327360821192,390.687519565225,7.9059216948517,0,381.871636705246,2.16616068121391,0.893669301211355,400.075128525772,380.032587349387,1.14566470639787,0.999999964905202,0.95259847654152,0.0100001185317248,380.666248977032,385.676884271128,1.25305267419657e-15,380.824886037178,0.637144520813334,381.363000606888,2.18933765503026,0.181781014447009
"7uLGzocWjI2W7oj0AAAq","Level1",380.666248977032,326.469343531555,325.383426749538,0.0866616999900794,0.0823395018411847,0.523579772950989,0.497982944205599,390.687519565225,4.88829585710937,0,278.92179039883,0.334905226114923,0.402856135829891,400.499144646413,380.456603470028,1.14615181586171,0.0100201040521186,0.999724650037364,0.0100000197156537,380.666248977032,385.676884271128,3.15841716719543e-16,277.951563390918,3.22536919855132,281.206786804699,0.666176970920907,0.123951942589678
"2rceYs3ijHQUGaHWAAAE","Level1",380.666248977032,190.723331531194,201.020282218598,0.028094124328275,0.255124765887792,0.155520916632931,0.225093278349732,390.687519565225,8.44036133420425,0,216.063764958428,0.32500022235661,0.498423115864168,400.720625014867,380.678083838482,1.03814213941044,0.999979298363697,0.999998124068156,0.0100004091776654,380.666248977032,385.676884271128,1.83596479208339e-16,230.104789040968,4.00814155948314,223.115986072027,0.572281702758185,0.392436748168737
"nwR4WarcStlliwI7AAA-","Level2",380.666248977032,378.078177633382,375.970036422335,0.01,0.0135920511701926,0.758384386031773,0.700023209227228,388.298151523408,3.59762867651804,0.751314078094532,366.922808280066,1.09685037332557,0.708098356254107,397.710612465315,377.66807128893,1.06750092251139,0.763387226291899,0.999999999965557,1.39865496387863,380.198786366378,385.209421660475,0.339759315840124,385.422355028821,0.114718577344388,361.722007575228,1.24067292013943,0.0129071162082255
"2H3e6jXSDoRUUpIeAAAG","Level2",380.666248977032,389.958919068797,390.163514836462,0.99,0.811981076933866,0.953343991202371,0.959887106589508,390.687519565225,7.72002976406811,0,366.082918850685,0.676340474811209,0.373420858644993,400.735639401761,380.693098225376,0.0100000112673591,0.0100000134378638,0.999999999862489,0.0100000000234995,380.666248977032,385.676884271128,5.73350196138636e-16,378.85876550208,0.810759175138728,367.29566535927,1.15351323173703,0.239404390410572
"NdP4BC2S2NeOQ4WqAABa","Level2",380.666248977032,317.347130779707,315.17335546125,0.122093460746258,0.208609901067983,0.478737150216011,0.472520945919833,382.427871671088,0.0379579614101961,0.00379579614101962,214.752837500961,0.160405686546104,0.270516310891498,374.908148311088,354.865607134703,1.058428170078,0.0100004495448906,0.0520944997468562,0.121661559919536,380.666248977032,385.676884271128,2.09162412554955e-16,279.456561976074,2.65287170827146,222.950443808877,0.508616093617966,0.0209796160837629
"8z6u62nisLvOgfsbAACC","Level1",380.666248977032,364.710377786857,362.574006227304,0.435236130269511,0.268523690360597,0.705901715942287,0.686211374194377,390.687519565225,4.57719581052152,0,321.268355385126,0.414240143607171,0.317483796848909,400.708577596302,380.666036419917,0.664495262643824,0.999999999943056,0.999999999993749,0.0131233036244911,380.666248977032,385.676884271128,9.24706562366136e-16,334.552511988375,2.10126299001415,328.795774767184,0.959451878003047,0.683327431277504
"PC0tz873AYJDuBl-AABk","Level1",380.666248977032,217.75388057199,219.546420457664,0.0156957129479052,0.0414265746926002,0.189565532877107,0.185225593568308,390.687519565225,7.89926949590355,0,182.624524492386,0.299485477601851,0.524605691014114,400.716669049704,380.674127873319,0.0100000006189851,0.9999999998692,0.482022619112088,0.0100000003690545,380.666248977032,385.676884271128,3.14452328153535e-16,207.298802346038,3.93960482227703,191.720863547439,0.453045401104542,0.211388001684394
"tiYbLbPVLMnsq9hUAAAC","Level1",380.666248977032,334.687964029743,332.783045996522,0.105310443772096,0.99,0.54085619200354,0.549700917724606,390.687519565225,5.13160906614963,0,272.973726939598,0.403684896888445,0.446490485823788,397.087780908086,377.045239731701,0.0100000003975605,0.99999999952612,0.791952283615204,0.875669737125328,380.666248977032,385.676884271128,7.97141889693651e-16,308.536052206251,2.4326827536867,273.956379466018,0.651841067385181,0.799977900396347
"EHmRs5tGqI6y_ZBYAAAM","Level2",380.666248977032,357.275633692905,359.839403674058,0.01,0.0138187845472614,0.584154844184053,0.550051285496336,390.687519565225,4.66482050466738,0,317.310064378118,0.153998462034859,0.143439732278156,398.155077600859,378.112536424474,1.09672961699905,0.0102315042405166,0.681964152606098,0.0194798316342517,380.666248977032,385.676884271128,5.90442550939651e-16,354.014178880992,1.55143913635781,339.186574360366,0.959666000704213,0.319318835623562
"tWiP-HttMqVnssTJAABW","Level1",380.666248977032,385.267618824218,383.757154760928,0.0595651750781531,0.0319956605359519,0.873927640402781,0.825809135918583,390.687519565225,5.70567783273168,0,371.819922716789,1.54260277305502,0.998039602951107,395.446998699116,375.404457522731,0.44164658916682,0.999999999995517,0.865871462626274,1.36335914925372,377.008893067924,382.01952836202,0.726041369421924,377.373494897805,0.85149520419644,372.337888428331,1.55095881529909,0.235792718001792
"IFLGp4SWYD1rUTXOAAAW","Level1",380.666248977032,319.247567115044,313.798233428555,0.0196159270999334,0.544208052915537,0.462920929697481,0.498059981216339,390.687519565225,5.36412670720185,0,274.584936949543,0.289552431293136,0.240509835291749,400.711893827195,380.66935265081,0.0100000142394878,0.999999997475226,0.999999999644856,0.010000000965419,380.666248977032,385.676884271128,2.84769339698531e-16,312.671407116325,2.21623077397804,275.83381061798,0.705985055628618,0.793833993815896
"G1UYl_ZdFvPn_auuAAA0","Level1",380.666248977032,249.054616982422,250.68745069122,0.0131230747584672,0.0307720092516455,0.24603572953702,0.234156075618026,390.687519565225,4.86638306989083,0,249.494296895835,0.133414643101193,0.112976348581347,400.026828558719,379.984287382333,1.16005231080718,0.99998923266857,0.999999531895512,0.0100001573396632,380.666248977032,385.676884271128,3.83168655248874e-16,271.106357919179,3.01261449989258,278.616048853557,0.673808605307106,0.62681317432841
"cpNjZm4TSPEFe4-IAABs","Level1",380.666248977032,386.415240755862,387.232600322035,0.0227072942838368,0.99,0.884681414628831,0.905537893924152,390.471942425326,0.00276263847947406,6.93738049840075e-05,370.216764188712,0.800477692298666,0.409665713053661,399.626733112436,379.584191936051,1.10882461288587,0.0100011694085843,0.999966473016942,0.0924117703463646,380.666248977032,385.676884271128,4.54448075461669e-16,383.22198171318,0.406257019211934,366.814403780856,1.39298427163899,0.382436725979606
"wsI-VTgA8Q7jaUGqAAAQ","Level1",380.666248977032,348.982391840514,344.992830609583,0.195332706219081,0.0479590522511924,0.624434667278331,0.55588426047432,390.687519565225,5.51836910912106,0,305.612960016421,0.0866663465838158,0.0468069269830835,400.39229132342,380.349750147035,1.00473801892482,0.99999999996313,0.999999999996554,0.427156402893918,380.666248977032,385.676884271128,8.65693391110245e-16,309.109367175974,2.39001721792996,316.515117022054,0.8435014909434,0.560517452912342
"2Icz3DkcGwi230swAABw","Level2",380.666248977032,387.602007737243,387.517534593542,0.0279567751244741,0.0517228860254472,0.898776089188046,0.891555756353012,390.516045451426,0.00266672681465715,5.85541184515455e-05,388.399391626648,4.01511734774611,0.995958528371528,400.642382746942,380.599841570557,1.06374850816662,0.727834760195724,0.962869147860559,0.199840153688761,380.355364216349,385.365999510445,0.277864712169284,381.208123595709,0.621306488801024,388.31370076538,4.30605605227739,0.229247145737439
"0n-ueZ_Y59EpoZdSAAAe","Level1",380.666248977032,186.894169250922,193.814479614935,0.0399988492163654,0.0509648454087685,0.171850669230524,0.15240217079701,390.687519565225,6.31205077189158,0,168.771711878281,0.179577575566809,0.310974268091314,399.476670493913,379.434129317528,0.010000000074399,0.999999999941842,0.999999999308509,1.08405140492452,380.666248977032,385.676884271128,5.48951277233317e-16,199.41750719442,3.80609992685349,177.686274995695,0.506024428393485,0.127930900947823
"DuD-LPjDw4N2S-63AAB6","Level1",380.666248977032,289.936259103322,291.732427090355,0.0260382558624741,0.0318014195817177,0.376055570178546,0.33735685234767,390.687519565225,6.08782840302044,0,263.765577149401,0.219791354641485,0.162782673060382,400.468910988913,380.426369812528,1.15860062882089,0.999850865039614,0.999998949866695,0.010000525102653,380.666248977032,385.676884271128,1.70854836293021e-16,273.954418060271,3.06461837855912,269.185230011979,0.815582781461147,0.205961839824673
"rZNY1f0WR1tWMQF4AABm","Level2",380.666248977032,383.324783834432,382.625681614285,0.255666575510463,0.0572281293694088,0.844863658660099,0.809346531396007,390.687519565225,5.17741124755366,0,330.718056425212,0.601607597465979,0.417644575397849,400.6104317,380.567890523615,1.18296724891859,0.0101773645392771,0.99999985578526,0.0100000226110003,380.666248977032,385.676884271128,2.13052114526629e-16,371.718183150859,1.09917428218169,329.603312881174,0.902582532778871,0.910143558658259
"FXzVIP95gQOHYZ25AAAw","Level1",380.666248977032,218.875340568517,214.15091101556,0.0606157281963962,0.101097436721503,0.23471386030338,0.213075065203234,390.644463622367,3.28385887473145,0.037300309386502,168.905601434379,0.0490143365974131,0.0536413085115681,397.505466460865,377.46292528448,0.0100000000541787,0.999999999780306,0.999999999690667,1.78899182135938,380.666248977032,385.676884271128,3.06287161432849e-16,207.349257170892,3.70913963158956,162.15989724244,0.378944244600566,0.97879696658031
"OKTUZhRu5vEV8REOAABU","Level2",380.666248977032,153.515288845969,140.732313314351,0.0805714372905056,0.140539945990653,0.138821628360871,0.106557773339246,390.687519565225,7.79516022862002,0,111.345787069411,0.145170308066182,0.428850683921549,400.709854812661,380.667313636276,1.11440067531969,0.999999937046115,0.999999997803621,0.0100000019196143,380.666248977032,385.676884271128,2.83181243218467e-16,99.4414873129968,8.85582547177248,114.771180095251,0.29902062196502,0.514438676863228
"hkwYQrDHoPaA4yMaAABg","Level2",380.666248977032,383.471366546735,384.140885576391,0.223963737875811,0.264853234973448,0.852043279214991,0.857000399186256,390.687519565225,10,0,374.246452270247,0.878204793518831,0.341621480500096,400.650013957485,380.6074727811,0.0100000004085145,0.999999998740529,0.999999999998326,0.233695766903816,380.666248977032,385.676884271128,3.17743519615358e-16,377.457944271523,0.830424174397346,375.055217374906,1.97253027919535,0.523317001830178
"wuPP0rwjmFrZ1QlRAAAK","Level1",380.666248977032,391.297773174613,391.10451224943,0.01,0.01,0.99,0.99,387.097630397365,1,0.1,387.166182613716,1.33547189594635,0.262779672164972,388.843874238521,368.801333062136,0.603685749491949,0.710446514198138,0.104035728300784,0.480892527677375,371.338701247123,376.349336541219,1.0965777708046,385.676884271128,1.28915348657218e-16,389.001394839695,4.06048785843022,0.205965500557795
"HE1L_7f92p8RhgaIAAAc","Level2",380.666248977032,390.100244169417,390.009609656567,0.01,0.01,0.94701352239116,0.921301044860255,390.687519565225,4.06385667053633,0,388.48172924969,2.40091528647093,0.394425760667204,400.296006266556,380.253465090171,0.860119794646434,0.0100000000716001,0.0100004747861737,0.0896247651923789,379.347713797693,384.35834909179,0.584701314435448,385.676884271128,1.92648380501115e-15,388.646873581786,4.34510389624082,0.244820964975009
"iDh62P2wg6ao1dSUAACk","Level2",380.666248977032,390.98261956727,390.879195804023,0.99,0.99,0.99,0.99,390.687519565225,3.656105689681,0,338.396986564238,0.0664084910570983,0.0206460129729207,389.284536199039,369.241995022654,1.23463880342002,0.119464126155656,0.997344507231015,0.0100787593335932,380.666248977032,385.676884271128,3.18276305750501e-16,385.676884271128,3.22044640226483e-16,350.491242686833,0.756000366050273,0.88774024923825
"vuzUzEEiYLwXW9x9AAAO","Level1",380.666248977032,388.312718950981,387.543220726144,0.0187341692867478,0.0561239603053712,0.899652225212897,0.886750473168899,390.687519565225,9.84190870132788,0,366.990090507021,0.15943904602122,0.0619722536758661,396.405961894312,376.363420717927,0.104443264668654,0.999999999997115,0.0100000000158743,0.227973963730143,379.821591940275,384.832227234372,0.302840759700038,380.301508728133,0.576798454451947,375.968850532865,1.61102307843516,0.452923392260304
"7UidQyU1y52UvfhMAACo","Level2",380.666248977032,352.931792085006,357.094179240336,0.0102075049998414,0.0323060695381545,0.584952186058994,0.616289668176146,390.687519565225,4.14774348805712,0,355.219790912673,0.155704695349571,0.079316579482313,399.645724004608,379.603182828223,1.19073281614177,0.286127033579205,0.999999924760571,0.0100000334438958,380.666248977032,385.676884271128,3.8896699022684e-16,374.552940358675,1.0331860865942,363.911505103856,1.31334230631265,0.282264976101199
"E8kPvIi6RmunS_t2AAAu","Level2",380.666248977032,326.130541518107,331.82983083957,0.0137542925366235,0.0367015311516284,0.493254312862692,0.515398199902094,390.687418235562,3.78635307574318,0.00144926478267205,305.423399134801,0.523640018564551,0.572897789853094,400.640075558158,380.597534381773,1.03715975251104,0.0100000010134714,0.289115514666041,0.0100000049721694,380.666248977032,385.676884271128,4.09702989634786e-16,324.583169168512,2.06495717665382,301.406552913186,0.748986147378109,0.516482123362231
"Hg433PNmJWz9FixvAACM","Level2",380.666248977032,361.669724187297,362.422043603421,0.0237516966269469,0.0493689096742971,0.674819459622172,0.66498751611558,388.565247859784,0.0389468956500308,0.00311440678945025,356.242869272825,0.484282798736892,0.341137560977732,395.516656225726,375.474115049341,1.03621682754061,0.58920219195024,0.957311620854456,1.33380872276925,380.666248977032,385.676884271128,3.52366922541152e-16,360.452281747708,1.59257855854905,361.622528297827,1.27863168609071,0.0773670896125623
"zPmO4kt4wkjme_W5AABq","Level2",380.666248977032,388.893379700266,388.672515141659,0.202412193332467,0.160526287911653,0.929454536457251,0.921378986525771,390.687519565225,5.02014190999012,0,386.416505854281,2.18162745987539,0.552788880039243,400.708431237182,380.665890060797,0.777195704884135,0.999999999968167,0.999999999999087,0.0183414782138146,380.666248977032,385.676884271128,8.33100626724179e-16,382.007637235018,0.67383844818052,387.173925074827,3.08016893063366,0.904247164773255
"YKayqpSUklwV5pOWAABe","Level1",380.666248977032,151.202876768852,147.082366230054,0.0207599153028828,0.0570036761807547,0.0738821017999058,0.0627411653939936,390.687519565225,6.23112165771523,0,162.015327197873,0.196308234873426,0.306740302858037,400.300293778898,380.257752602513,0.0100000010215706,0.999999998491939,0.999999999954012,0.617358069722465,380.666248977032,385.676884271128,2.94158156961657e-16,172.610751615178,4.86287361910504,167.693742735325,0.442662181030078,0.441496707875114
"06i_Cux84PGac8aqAAAA","Level2",380.666248977032,390.887671731292,390.823053896473,0.01,0.01,0.99,0.99,390.579592730224,2.40212245350365,0.0623177261102158,390.648939435745,3.93967509862066,0.053184245682837,398.822920933106,378.780379756721,0.949548423946339,0.0100000000130507,0.99999999999975,2.26474820571885,380.36258781329,385.373223107386,0.275846178705256,385.676884271128,2.32570100482786e-16,391.069085748093,9.61822462672957,0.195311333385301
"k-jbqaetGTrE-1e_AAAk","Level2",380.666248977032,286.840843067891,286.851464207142,0.99,0.99,0.433803555919913,0.433816281587429,390.687519565225,7.82463231709115,0,261.38942467606,0.167728239968324,0.126424227704154,399.833042552836,379.790501376451,1.11491712939024,0.237193553696819,0.6112524249993,0.010004022283375,380.666248977032,385.676884271128,2.80688524209542e-16,289.421386681966,2.92850397744914,275.772972509386,0.780951768434582,0.159519970121591
"c56kda3LQEpjIPm3AACE","Level2",380.666248977032,312.824999012638,311.08772072477,0.132765839884759,0.0748075227247249,0.490140959668727,0.450020725231276,390.687501325552,2.55070872616868,0.000542353702565586,273.057307530219,0.482421827345126,0.845980175440408,400.509535769399,380.466994593014,1.09815937791695,0.99982562297144,0.746079110289838,0.0102933305869164,380.666248977032,385.676884271128,2.45365808612382e-16,274.94145269221,3.07775829799145,268.815409730795,0.597454874784143,0.147066431673608
"62ksRmCUyOlOJWTQAAB2","Level2",380.666248977032,214.764626332951,213.761559421219,0.025325552659939,0.143730688774142,0.202870220666803,0.239427130576528,390.687519565225,6.79528644124139,0,230.993917557417,0.145657625351646,0.136713283922293,400.583048502767,380.540507326382,1.14137768779339,0.999511748361409,0.972749821463967,0.0100094125799716,380.666248977032,385.676884271128,2.59846094433857e-16,226.21011466829,3.7944990430553,247.841162472116,0.657647282459942,0.408086261178741
"90EJZg_2bJ92R8vmAAAa","Level2",380.666248977032,348.476621574421,349.739662223529,0.0798131106835381,0.200867258555649,0.612555491228228,0.618698883279836,384.858513418717,0.00788525112304551,0.00127423704414601,277.571960214855,0.13986165962997,0.127540554230323,377.572865903366,357.530324726981,1.07960893213628,0.398789955827143,0.360319263296666,0.135554545413914,380.666248977032,385.676884271128,2.43905404400506e-16,323.319511074769,2.18755486870047,288.751239595407,0.669936136101473,0.744449871102453
"Nsa2geNpUZ9ulTlKAABG","Level1",380.666248977032,331.806700531864,330.889633990128,0.99,0.99,0.593991857943085,0.588513128337574,382.326630992481,2.57203286447887,0.99,169.980118032337,0.0496713951524973,0.0743927863051517,397.158985538884,377.116444362499,0.977427246332368,0.0100000582032942,0.0114006931251328,0.0507649944340675,380.666248977032,385.676884271128,1.57214355366588e-16,351.535259341905,1.67064926070746,205.943048521342,0.423154588644315,0.32732651960798
"sgIt_KViZxGWuvbTAAB8","Level2",380.666248977032,342.608241365972,335.982876246932,0.01,0.01,0.54633643934758,0.4580590251447,390.687519565225,4.05593620652188,0,324.028801787202,0.0756427679564897,0.0330655631721559,400.625954867039,380.583413690654,1.04308536394341,0.99999681009536,0.271830977007674,0.0100052528115467,380.666248977032,385.676884271128,5.74168653082564e-16,366.12530315497,1.22016608687099,343.054540196946,1.14427144130401,0.58246551011689
"eJ5xg-wBh5lN4PNyAABi","Level1",380.666248977032,115.643046373708,102.154892888956,0.173598529373674,0.18112955932082,0.0898311716017317,0.0530056806912281,390.687519565225,5.94317203472861,0,119.496717281534,0.0659626615872472,0.148403063947275,397.405320549117,377.362779372732,0.0100000000289847,0.999999999843593,0.999999999968605,1.81545989243831,380.666248977032,385.676884271128,1.96687929251373e-16,99.8592087874282,8.59678190086621,130.06575845762,0.306895158595742,0.462368301224872
