"id","condition","random_BIC","level1_1_theta","level1_1_BIC","level1_3_theta1","level1_3_theta2","level1_3_theta3","level1_3_BIC","level2_1_theta","level2_1_BIC","level2_3_theta1","level2_3_theta2","level2_3_theta3","level2_3_BIC","level3_1_theta","level3_1_BIC","level3_3_theta1","level3_3_theta2","level3_3_theta3","level3_3_BIC","WSLS_1_theta","WSLS_1_BIC","WSLS_3_theta1","WSLS_3_theta2","WSLS_3_theta3","WSLS_3_BIC"
"38VxtUSv_h6RR5-tAAA2","Level2",380.666248977032,0.0107728776178977,385.633999495826,0.173372020982472,2.42636770647189e-08,6.60341633924925e-19,392.881429851577,6.61069613518961e-05,385.68389301174,3.99460421460129e-19,8.44063177119423e-24,5.62404099165152e-20,395.698154859321,0.106443036364185,381.561516869423,0.0815444780980245,0.173492087370558,0.0815367126692722,391.028743647608,0.146722643870904,377.938351405815,0.204014269793965,0.112364318307236,0.13268236439285,387.534382035083
"oXdDF_U-Dft2ja2lAAAs","Level1",380.666248977032,6.61069613518961e-05,385.688387918089,5.62404099165032e-20,3.9946042146009e-19,8.44063177119423e-24,395.698154859321,0.624683156697886,250.839169428388,0.0817170310410296,0.8163617811842,0.897942561934713,213.222524759418,0.467583250857165,307.949248039951,1.65819125722784e-07,0.816247096682939,0.744894316024765,252.375842703718,6.61069613518961e-05,385.690635436801,4.47745712723465e-39,1.76308231527694e-17,9.2816313772193e-18,395.698154859321
"4HDD95eEc5uc6WGZAAB-","Level1",380.666248977032,6.61069613518961e-05,385.679530227561,1.62272877065543e-06,7.9748004074164e-06,0.0306506984912662,395.519929543198,0.192513071670306,372.710179229279,0.295694687634647,0.142961422256482,0.158153612076708,381.417357079816,0.0575391680992745,384.400139966403,0.111857767581604,3.91217690406681e-06,0.0817834013299898,393.28729657712,6.61069613518961e-05,385.692618580098,4.48233109852802e-47,1.3093279602425e-16,1.81716050556048e-18,395.698154859321
"QSuzBXpbyRc370HsAACW","Level2",380.666248977032,6.61069613518961e-05,385.683231876591,4.52145754941704e-29,8.17343945534075e-25,1.75352850313636e-18,395.698154859321,0.161228239353029,375.823434477328,0.14283775115795,0.0204430905210354,0.260160211911632,382.680938006379,0.290513196926665,355.547005214796,0.173437068532427,0.265408894000747,0.388004919979709,363.121740189335,0.0298952544651125,385.324923387075,2.99693441816643e-06,0.0202981546154585,0.0561618505531575,395.071186673312
"9M_yMJbCXl54gNUJAAAg","Level2",380.666248977032,6.61069613518961e-05,385.682967370102,0.142683272487414,7.63760921904221e-07,5.68967956751649e-07,393.775469983675,0.143535886217068,377.173246938775,4.07831102206047e-08,0.142676603312957,0.387713263610905,370.50062012925,0.351000607400334,341.65616996632,4.00222094920394e-08,0.632551693404919,0.515248605613288,319.614525325997,6.61069613518961e-05,385.679265589997,0.0814771127112798,2.05450822238105e-06,6.95010054103269e-07,395.060903903629
"SqFSft5pBSQvCRguAAB4","Level2",380.666248977032,6.61069613518961e-05,385.69526272747,1.81716050555956e-18,1.30932796024229e-16,4.48233109852789e-47,395.698154859321,0.739697255648007,208.613750539001,0.75512380715269,0.877603159721077,0.617330452489664,212.55678776707,0.816930904482512,166.558696507414,0.877562383683392,0.908137509141635,0.693853315092526,170.453177781623,6.61069613518961e-05,385.693015208758,1.30932796024227e-16,1.81716050555958e-18,4.48233109852789e-47,395.698154859321
"OMboMzdFXCbIT4xIAABY","Level1",380.666248977032,6.61069613518961e-05,385.685083028794,4.09661670891409e-09,3.09045319781052e-09,0.0306568381906905,395.519756806861,0.6267373531736,265.762713058612,0.877502611880616,0.846936981500292,0.26021270820252,241.796626433571,0.478659118333979,315.722519555617,0.693799055905623,0.69392627664709,0.158185985526271,302.950356096152,6.61069613518961e-05,385.683364523061,4.52401852105763e-07,1.53766462535401e-06,0.158276776598977,391.374885875371
"FeAZRu_9Hrcdjm_iAABo","Level1",380.666248977032,6.61069613518961e-05,385.680191624861,1.68464101328516e-06,3.4909964203584e-07,0.234555416387188,386.588885096867,0.308850302536517,356.202705405132,0.0817531368603365,0.938739755550758,0.0305537773908394,306.702960633759,0.27241244082537,364.422799021849,0.387721700162206,0.81646099720524,2.10241333901096e-07,319.113823500449,0.048472299841145,384.558064873598,5.66275366029211e-07,1.65525429989593e-09,0.362365444083745,375.195978107653
"h_7YPIjrawfjJTC9AACI","Level1",380.666248977032,6.61069613518961e-05,385.680058847316,0.0512785514165579,1.89363606811339e-06,1.23705744104623e-06,395.447166142112,0.0614105586762592,384.368256230424,0.142759954648163,0.173217067209922,2.95659116047572e-07,390.958672671907,6.61069613518961e-05,385.679397712167,1.10244646011488e-05,0.142979731430477,1.90273426131099e-08,393.775477588909,6.61069613518961e-05,385.682967370102,3.62135106210611e-13,2.8824248693801e-14,2.12498832732212e-22,395.698154859322
"7QnidGGKs1c6kKJoAAAI","Level2",380.666248977032,6.61069613518961e-05,385.68402513391,0.0205555275895616,2.24372505546313e-06,2.19300409129227e-06,395.657859321363,0.118236549859163,380.580892731957,7.43404186567419e-09,0.755218433027285,0.107116338980629,340.685033075002,0.38483129199076,336.504808821852,0.0203342946452767,0.816216983198927,0.336681536831942,314.852465351416,0.231188310092568,365.649072323819,0.540730233681243,4.82998386498509e-08,0.387712877308741,345.918165502667
"Awf0J1oiQuRs5911AAAS","Level2",380.666248977032,6.61069613518961e-05,385.692354073609,5.62404099165032e-20,3.9946042146009e-19,8.44063177119423e-24,395.698154859321,0.753873987975451,192.773720055424,0.357118804299869,0.938781926998339,0.923491544913308,169.056394874911,0.772855770916296,182.354771001361,0.326433902147085,0.999999996844037,0.948992161911198,142.818141841714,6.61069613518961e-05,385.692750702268,5.62404099165032e-20,3.9946042146009e-19,8.44063177119423e-24,395.698154859321
"O5H_fl6X-WZWz26DAABu","Level2",380.666248977032,0.0773163474977258,383.390461498235,4.10579900018009e-06,0.112026759175271,0.10719840355003,392.448749694494,6.61069613518961e-05,385.682438488197,1.32878122841949e-05,0.0512536545978091,1.655790352084e-06,395.447538206609,7.7893847067765e-05,385.677353763702,0.081798077426661,0.0816607379689729,6.03787953832216e-08,394.423543038039,0.142868858388529,378.737546125575,0.173381718650606,0.29607197376631,0.0307097588107036,384.668435697153
"2NHwNgPzjWxDBriwAAAU","Level2",380.666248977032,0.028652382362813,385.367062474117,0.0510770936898063,0.0509980783535751,0.00504287497321319,395.190919904203,6.61069613518961e-05,385.686140268302,2.34944709735172e-15,4.06643641370106e-19,3.18920932753424e-26,395.698154859321,0.0253719578188351,385.427104995251,0.0508597816659184,6.85794916978027e-07,0.0306736567402363,395.26868058654,0.417747386241807,323.989824439644,0.142800327184979,0.418446562424332,0.6174061696274,322.117124924076
"2ZmOL0OjH5Uwt3DCAACm","Level1",380.666248977032,6.61069613518961e-05,385.683496252006,5.62404099165112e-20,8.44063177119411e-24,3.994604214603e-19,395.698154859321,0.11328503319115,380.898881160072,0.0816097852568261,0.112301942276198,0.132557805697602,390.772789153247,0.00850786822942766,385.651436359521,1.24642966297347e-08,0.234575029169335,6.73585996153381e-16,390.599524968459,6.61069613518961e-05,385.683231876591,5.62404099165032e-20,3.9946042146009e-19,8.44063177119423e-24,395.698154859321
"7uLGzocWjI2W7oj0AAAq","Level1",380.666248977032,6.61069613518961e-05,385.690635436801,4.48233109852802e-47,1.81716050556043e-18,1.30932796024259e-16,395.698154859321,0.449959692772118,323.40872346688,0.694042912613716,0.60195109211875,0.15822480507521,314.216706463269,0.363214883955696,344.259796747628,0.724482729834,0.326394000488384,0.132654046638304,334.408062767286,6.61069613518961e-05,385.691693069535,4.47745712723465e-39,1.76308231527694e-17,9.2816313772193e-18,395.698154859321
"2rceYs3ijHQUGaHWAAAE","Level1",380.666248977032,6.61069613518961e-05,385.689048922163,5.62404099165032e-20,3.9946042146009e-19,8.44063177119423e-24,395.698154859321,0.734885754737816,202.815751876153,0.357209056143717,0.908178410081086,0.897985915207231,184.211762706284,0.592480565911972,267.373660029822,0.296061823284202,0.724499526405823,0.719400705725378,264.175899078484,6.61069613518961e-05,385.69142869412,4.47745712723465e-39,9.28163137721771e-18,1.76308231527716e-17,395.698154859321
"nwR4WarcStlliwI7AAA-","Level2",380.666248977032,6.61069613518961e-05,385.679926594071,2.97547715281952e-06,0.0814595660577832,8.97677749757202e-08,395.060895225042,0.169491968445062,375.289570693257,0.41853129738621,2.51197993350813e-07,0.183805633269621,374.071579876143,0.145023284167322,377.556643621455,0.265268398470539,4.56368946297372e-07,0.26011280744227,378.159342820738,6.61069613518961e-05,385.686933656696,1.05952370968675e-32,2.94021774222742e-18,2.1935028333891e-26,395.698154859321
"2H3e6jXSDoRUUpIeAAAG","Level2",380.666248977032,6.61069613518961e-05,385.686801534526,1.08894964268269e-86,3.30207230296396e-36,2.95046080179843e-19,395.698154859321,6.61069613518961e-05,385.685611517473,8.47739103662099e-15,1.18475288227482e-18,1.47751276662374e-20,395.698154859321,0.0434590130583575,385.038832763739,0.0814433776835192,0.265272115377028,3.43671196278044e-08,388.575925695749,0.192843732885991,371.041626351318,3.67580579287703e-07,0.0509827263171193,0.413330437616313,369.23633691739
"NdP4BC2S2NeOQ4WqAABa","Level2",380.666248977032,6.61069613518961e-05,385.689577935142,1.32497778064628e-16,1.13764790575615e-20,3.23669184444745e-20,395.698154859321,0.435577673979358,331.879911132715,0.908241408357584,0.72451936733278,8.14191651910134e-08,266.31538246339,0.489006651978068,316.769655448451,0.816399537871262,0.877691179592909,7.49269813558569e-06,258.375707441674,6.61069613518961e-05,385.679133992127,1.21129236021082e-06,4.99319179176978e-07,0.260107610647662,384.644374320962
"8z6u62nisLvOgfsbAACC","Level1",380.666248977032,6.61069613518961e-05,385.682042252763,1.10689746330437e-06,1.39255581712665e-06,0.0561789093254274,395.111853475301,0.285717053157974,360.748329075795,0.449197790877614,0.571387715865111,2.08845257047497e-06,347.799806118556,0.127946024092306,380.673084241083,0.26542029252281,0.449038776008258,5.55544758320198e-08,370.940327500994,6.61069613518961e-05,385.693676212832,4.48233109852802e-47,1.3093279602425e-16,1.81716050556048e-18,395.698154859321
"PC0tz873AYJDuBl-AABk","Level1",380.666248977032,6.61069613518961e-05,385.688784415674,4.30658956514028e-15,1.40607783240274e-16,2.92619846723482e-32,395.698154859321,0.689678225284109,222.288063695152,0.601996512967014,0.448890566147007,0.948962097579863,209.011602244414,0.585612640157747,268.114931650383,0.510223107488109,0.387827617331557,0.795943132326437,266.518944548844,6.61069613518961e-05,385.69156081629,5.28112850135286e-17,4.02337077758712e-39,1.07210906783934e-26,395.698154859321
"tiYbLbPVLMnsq9hUAAAC","Level1",380.666248977032,6.61069613518961e-05,385.679927118371,7.8685512709681e-07,1.60828891963198e-07,0.183572739144218,389.958164217708,0.401782835260431,338.081108899329,0.510151090469683,0.877540657672921,8.17108254445169e-07,297.710501641961,0.326253907045481,354.898768566387,0.540503348728263,0.754910649547853,4.5039025760785e-07,316.233736668464,6.61069613518961e-05,385.689313297578,2.16226204579146e-27,1.47537409858698e-23,3.93942044723273e-15,395.698154859321
"EHmRs5tGqI6y_ZBYAAAM","Level2",380.666248977032,6.61069613518961e-05,385.685743770718,2.16226204579123e-27,3.93942044723293e-15,1.47537409858698e-23,395.698154859321,0.3128832708593,353.370917239655,0.142759375451141,0.632812577569266,0.209231420975538,349.962757448321,0.232382139869058,366.923034393683,1.82695070958944e-07,0.693849327213637,0.209080726776407,344.14911584066,6.61069613518961e-05,385.689709926237,4.02337077758712e-39,5.28112850135286e-17,1.07210906783934e-26,395.698154859321
"tWiP-HttMqVnssTJAABW","Level1",380.666248977032,0.0614832591655926,384.254685048826,5.21409424428915e-08,0.234711496451766,0.0561471933476344,390.013096274862,0.108485148017139,381.200914459471,0.0816169324561381,0.0512480727403228,0.1582319586328,390.486335681652,6.1823506861971e-05,385.677504031103,3.82870108679455e-05,8.17600206885622e-08,0.0305130820960879,395.519836082959,6.61069613518961e-05,385.685215019889,1.3093279602425e-16,4.48233109852802e-47,1.81716050556048e-18,395.698154859321
"IFLGp4SWYD1rUTXOAAAW","Level1",380.666248977032,6.61069613518961e-05,385.687726914015,3.88162884796946e-21,1.39088057609381e-18,1.18888029575589e-19,395.698154859321,0.467784310479171,315.402657472812,0.173564440228042,0.93876295537098,0.336717164854886,286.808966773893,0.313031268549009,351.837052223767,4.93213211193902e-08,0.877669252645122,0.336712461729854,303.394771812906,6.61069613518961e-05,385.692354204684,1.81716050555956e-18,1.30932796024229e-16,4.48233109852789e-47,395.698154859321
"G1UYl_ZdFvPn_auuAAA0","Level1",380.666248977032,6.61069613518961e-05,385.684950513399,2.09837554390262e-44,4.50967255607399e-18,1.45204296059113e-15,395.698154859321,0.624032143839907,251.722505151282,0.510208413631415,0.418252598886974,0.872398769861147,244.667717643381,0.473177266279952,307.723368118156,0.418387966732114,0.265425049223682,0.668378855158699,308.341764645514,6.61069613518961e-05,385.690767690046,1.3093279602425e-16,4.48233109852802e-47,1.81716050556048e-18,395.698154859321
"cpNjZm4TSPEFe4-IAABs","Level1",380.666248977032,6.61069613518961e-05,385.682174243858,4.48233109852802e-47,1.3093279602425e-16,1.81716050556048e-18,395.698154859321,0.110377376099373,380.837663376327,1.35398135375207e-06,0.0201972550254313,0.234670563011864,386.548226274925,6.61069613518961e-05,385.682570610367,0.0511841740940996,2.99058264646283e-05,7.53961650193475e-08,395.447323495548,6.61069613518961e-05,385.682438619272,2.660472815363e-20,3.37904289767908e-58,3.09093468529086e-17,395.698154859321
"wsI-VTgA8Q7jaUGqAAAQ","Level1",380.666248977032,6.61069613518961e-05,385.684025264985,3.0909346852909e-17,3.37904289767601e-58,2.6604728153633e-20,395.698154859321,0.36781220416189,344.366173958723,0.54080303848043,0.632756246487383,0.0561911024632513,332.130739082696,0.276163542545743,362.299704529126,0.449173964931645,0.540783486851207,1.49368787024867e-06,350.920042558864,6.61069613518961e-05,385.691957576024,1.81716050555956e-18,1.30932796024229e-16,4.48233109852789e-47,395.698154859321
"2Icz3DkcGwi230swAABw","Level2",380.666248977032,4.9104435253383e-05,385.677965443934,0.112365162029692,8.60965648052466e-07,1.35363820707089e-07,394.502653301374,6.61069613518961e-05,385.679926594071,1.85346365730358e-07,0.0206146834092447,8.49653291218944e-08,395.657616411462,0.0778148063090635,383.444608978353,4.37321454970839e-07,0.204186132028136,0.056137310819376,391.236012519483,7.35072605308023e-05,385.677474274239,0.112070002974421,2.81760084558675e-06,5.74423841915792e-07,394.50265165345
"0n-ueZ_Y59EpoZdSAAAe","Level1",380.666248977032,6.61069613518961e-05,385.686669281281,1.80456520275336e-16,1.47751276662323e-20,9.98699057086232e-16,395.698154859321,0.725183526526816,208.166988585147,0.265293421202385,0.999999975243821,0.872483354492107,169.982577596272,0.591739500881135,268.240044356702,0.142752874679088,0.908136949518514,0.693835957088356,242.940827596701,6.61069613518961e-05,385.692221951439,4.48233109852802e-47,1.3093279602425e-16,1.81716050556048e-18,395.698154859321
"DuD-LPjDw4N2S-63AAB6","Level1",380.666248977032,6.61069613518961e-05,385.687330547506,2.29469399817575e-08,5.15466155275111e-10,0.00510699056666448,395.693080042934,0.569744042637053,285.28465196587,0.510191959316482,0.999999989968124,0.285743470197148,251.289470948523,0.437831758917594,327.395023299573,0.357140652427253,0.969416113664702,0.107140202908607,285.502819072648,6.61069613518961e-05,385.689974563802,9.00062521527568e-14,6.19352005233479e-13,5.11629650477475e-15,395.698154859387
"rZNY1f0WR1tWMQF4AABm","Level2",380.666248977032,6.61069613518961e-05,385.684686400134,1.27853726388445e-13,4.56514171423969e-08,0.03054924950267,395.519759231369,0.108749617791034,382.026405960648,0.0510412793858305,0.601983432632971,4.17351831573841e-08,362.501242603492,0.15402182064893,378.275626596657,0.29587483968046,0.418604975554222,1.44415816884843e-07,371.777020693148,0.148952915053118,376.357153626867,2.12949749353199e-06,1.55838776075647e-11,0.438799836632866,366.387538944721
"FXzVIP95gQOHYZ25AAAw","Level1",380.666248977032,6.61069613518961e-05,385.689313428653,4.48233109852802e-47,1.3093279602425e-16,1.81716050556048e-18,395.698154859321,0.700310430543546,228.723407172308,0.60201980816118,0.999999989103273,0.540804692301158,211.707796940699,0.471415622024644,316.759480802931,0.387973559243987,0.908091684351918,0.209230024873875,293.755704481924,6.61069613518961e-05,385.694733845565,1.81716050556038e-18,4.48233109852789e-47,1.30932796024259e-16,395.698154859321
"OKTUZhRu5vEV8REOAABU","Level2",380.666248977032,6.61069613518961e-05,385.694072841491,1.3093279602425e-16,4.48233109852802e-47,1.81716050556048e-18,395.698154859321,0.752341971170684,196.538711358659,0.724498195950623,0.693791502551885,0.821443673149318,204.911214482815,0.837463563495579,149.815195733095,0.846890724327497,0.816359376169995,0.846940996003621,159.693455510973,6.61069613518961e-05,385.692486326853,1.81716050556038e-18,4.48233109852789e-47,1.30932796024259e-16,395.698154859321
"hkwYQrDHoPaA4yMaAABg","Level2",380.666248977032,6.61069613518961e-05,385.683099754421,1.13764790575615e-20,1.32497778064628e-16,3.23669184444745e-20,395.698154859321,6.61069613518961e-05,385.681248602219,2.97547715281952e-06,0.0814595660577832,8.97677749757202e-08,395.060897020398,0.142868858388529,378.737546125575,0.234668205910526,0.234855703960624,0.0305923665231535,385.322496077267,0.171948459416773,374.03863374476,0.204090722156502,4.41645331852736e-08,0.362345898450847,371.320258716772
"wuPP0rwjmFrZ1QlRAAAK","Level1",380.666248977032,0.114859140815547,380.92718496679,0.234951877355225,0.0511772508676691,0.0818011112404657,389.133077474901,6.61069613518961e-05,385.683363998761,4.30658956514028e-15,1.40607783240274e-16,2.92619846723482e-32,395.698154859321,6.43817411953892e-05,385.677658418707,2.97971253928142e-12,3.67025938973691e-33,6.4914508445685e-21,395.698154859327,5.15480674044079e-05,385.678122333458,0.173316148188543,1.34407338640596e-06,3.00499507072207e-07,392.881469190702
"HE1L_7f92p8RhgaIAAAc","Level2",380.666248977032,6.61069613518961e-05,385.679926725146,1.81716050556038e-18,4.48233109852789e-47,1.30932796024259e-16,395.698154859321,0.127263885871947,380.277492282834,3.0914121309929e-08,0.540995611335366,7.03165788297785e-07,369.192942663239,0.0176313932403167,385.554808668139,0.0204730960281296,2.39982443516785e-06,0.0307481162233776,395.47921749419,6.61069613518961e-05,385.682570741442,2.69480751157931e-16,4.58779414752321e-46,1.31990188870378e-26,395.698154859321
"iDh62P2wg6ao1dSUAACk","Level2",380.666248977032,0.026716036212304,385.388120424288,3.18471704962369e-07,1.87137862392513e-06,0.0815125647065835,394.482793722275,6.61069613518961e-05,385.689974694877,6.79474281238254e-59,1.40058848911168e-20,1.24982285836601e-18,395.698154859321,6.61069613518961e-05,385.678604585923,2.99058264646283e-05,0.0511841740940996,7.5396165019347e-08,395.447318971779,0.211336329910422,372.121888235977,0.387813976773551,0.510191388423837,5.29442289789845e-09,358.448734990174
"vuzUzEEiYLwXW9x9AAAO","Level1",380.666248977032,0.0279586252757539,385.347830689719,0.0204210415534201,1.26463345603723e-06,0.132759368006357,392.565118661563,0.0569752575967053,384.569527361373,1.94837923069862e-06,0.356958154357026,8.52376358486434e-08,384.071335731365,0.0660937722215072,384.324488299912,0.173428175739217,0.387819920512274,2.3125630491517e-08,379.209253990145,6.61069613518961e-05,385.678208219413,0.0508456446147392,2.34384551514727e-08,0.0816990370942129,394.231700975562
"7UidQyU1y52UvfhMAACo","Level2",380.666248977032,6.61069613518961e-05,385.682835247932,0.0509857534847355,1.04834496701538e-08,1.68170051263012e-10,395.447075785966,0.169491968445062,375.289570693257,4.23066625805538e-07,0.510106239029932,0.183796638716322,366.380891949144,0.287605103838666,355.268984737666,3.0587621109518e-08,0.387689944862455,0.464274114302902,349.450420763038,6.61069613518961e-05,385.680984357879,0.0814771127112772,6.9501005410325e-07,2.05450822238109e-06,395.060941007099
"E8kPvIi6RmunS_t2AAAu","Level2",380.666248977032,6.61069613518961e-05,385.688387787014,1.40607783240274e-16,4.30658956514028e-15,2.92619846723482e-32,395.698154859321,0.301892571022432,355.709067935126,0.295964301408058,0.479684254468913,0.183611573256884,361.088556734558,0.371384095723472,336.287514362242,0.173430963073637,0.29591781060981,0.566416654266501,337.517961995752,6.61069613518961e-05,385.686669150206,3.88162884797062e-21,1.18888029575535e-19,1.39088057609432e-18,395.698154859321
"Hg433PNmJWz9FixvAACM","Level2",380.666248977032,6.61069613518961e-05,385.684686006909,9.45743394057586e-14,5.66000750995636e-15,4.55894684379947e-16,395.698154859322,0.0654829662505193,384.041139986227,0.142745014708202,1.48398458666054e-06,0.0817821617832627,392.560024461704,0.267297212233608,360.464773032486,0.17349731254807,0.295829159086133,0.311171896866908,369.399141844074,6.61069613518961e-05,385.680190969485,0.0203835022156166,0.0202567405744267,1.02524714664706e-07,395.617069076515
"zPmO4kt4wkjme_W5AABq","Level2",380.666248977032,6.61069613518961e-05,385.681909868443,6.48308719132852e-25,1.03899607782734e-11,8.77364471715007e-71,395.698154859529,0.0531178354576458,384.646361152857,1.68584279499348e-07,0.265221201829942,6.34184059348988e-07,389.21323107181,0.0696075130985401,383.872756724652,0.0205068301755959,0.14279785578763,0.0560528169983069,393.148413405126,6.61069613518961e-05,385.679794471901,2.69480751157931e-16,4.58779414752321e-46,1.31990188870378e-26,395.698154859321
"YKayqpSUklwV5pOWAABe","Level1",380.666248977032,6.61069613518961e-05,385.692486326853,4.48233109852802e-47,1.81716050556043e-18,1.30932796024259e-16,395.698154859321,0.772510292745922,183.303668849025,0.755122587376664,0.602095695021059,0.923465466952663,182.95764346031,0.760599334654262,194.69844326406,0.816361394252393,0.724354829922251,0.744862172765525,203.926471724706,6.61069613518961e-05,385.691957444949,4.48233109852802e-47,1.81716050556043e-18,1.30932796024259e-16,395.698154859321
"06i_Cux84PGac8aqAAAA","Level2",380.666248977032,6.75504010254832e-05,385.677426453768,1.29302688697518e-06,5.07205588999046e-07,0.00500782736141939,395.693086922856,0.00248375727775115,385.674406634413,8.50664426147453e-08,5.79365073261773e-10,0.0306129187894474,395.519756134813,6.61069613518961e-05,385.678472463753,2.72958531374825e-12,1.89706806300438e-15,7.56484661928544e-13,395.698154859365,6.61069613518961e-05,385.681513108709,0.112406704940944,2.54625039356692e-07,1.37510348490264e-06,394.502706744696
"k-jbqaetGTrE-1e_AAAk","Level2",380.666248977032,6.61069613518961e-05,385.690767690046,4.48233109852802e-47,1.3093279602425e-16,1.81716050556048e-18,395.698154859321,0.39680430265829,332.903364793875,0.0509411160418156,0.755136370691273,0.387816098871383,319.213069968684,0.567801264012839,280.805826204687,0.387710786064432,0.816406604485338,0.515160969517878,279.505945108062,6.61069613518961e-05,385.680984488954,0.0511151491320785,6.96581843213573e-09,0.0051200927404449,395.442000142162
"c56kda3LQEpjIPm3AACE","Level2",380.666248977032,6.61069613518961e-05,385.690238939217,1.30932796024227e-16,1.81716050555958e-18,4.48233109852789e-47,395.698154859321,0.398872255167035,334.386147449467,0.877492343143709,0.112338746120432,0.260204340222595,309.038310031102,0.493706900639731,309.024118598497,0.84682887605669,0.418437540813614,0.285464449992128,298.206972739384,6.61069613518961e-05,385.678737101317,1.05158044304038e-06,0.0204905588259103,0.107115123569448,393.603795992369
"62ksRmCUyOlOJWTQAAB2","Level2",380.666248977032,6.61069613518961e-05,385.69142869412,3.23669184444653e-20,1.13764790575597e-20,1.32497778064626e-16,395.698154859321,0.535247507461113,288.950497111402,0.081608971982263,0.847015401228024,0.642845462711113,266.345384174547,0.696399770885064,222.766768709467,0.387754269316091,0.846945610256698,0.821346458567998,215.463374314458,6.61069613518961e-05,385.686272521547,0.0815304095596884,2.70758881974006e-06,3.38296907020043e-07,395.061090463934
"90EJZg_2bJ92R8vmAAAa","Level2",380.666248977032,6.61069613518961e-05,385.684289771475,2.085445319056e-09,1.65215782043822e-09,0.0305990311647153,395.519756212747,0.20574233593937,373.153843179205,0.51029817405195,0.449114642595494,7.23894938386627e-08,353.848011641948,0.354859048927105,347.75212872563,0.571322254873312,0.632714480832265,0.00504795096595387,329.591849356022,0.00870996746452006,385.642212928642,6.3468990610215e-12,2.32150775689704e-07,0.183770427430093,389.958127806053
"Nsa2geNpUZ9ulTlKAABG","Level1",380.666248977032,6.61069613518961e-05,385.691164318705,1.30932796024227e-16,1.81716050555958e-18,4.48233109852789e-47,395.698154859321,0.402935113184869,327.011041742731,0.20396765594761,0.234732971976826,0.668268361719087,321.738891285062,0.0524575610675139,384.272518008035,6.26830435899216e-11,4.43420263268457e-10,0.489814023060581,359.69095409144,6.61069613518961e-05,385.689974563802,2.19350283338923e-26,2.94021774222725e-18,1.05952370968727e-32,395.698154859321
"sgIt_KViZxGWuvbTAAB8","Level2",380.666248977032,6.61069613518961e-05,385.681380855464,0.0509835805732658,7.95340136957045e-06,1.30470168561249e-06,395.447309890635,0.389410319431428,326.948885609424,3.97903369057005e-07,0.112338455408339,0.897888057537177,275.576482980373,0.263310091057804,356.494277063528,7.43657278269674e-07,5.21456427843906e-46,0.795958138002106,303.768366147409,6.61069613518961e-05,385.681777484123,0.051117444242782,1.34074449753865e-05,1.70363001642472e-06,395.44752331907
"eJ5xg-wBh5lN4PNyAABi","Level1",380.666248977032,6.61069613518961e-05,385.688255795919,1.40607783240248e-16,2.92619846723499e-32,4.30658956514019e-15,395.698154859321,0.866487957982982,129.442236847446,0.724535212423458,0.93879444058845,0.923502621063927,132.233859534006,0.676766886251177,232.691516767636,0.357254921775194,0.877574338483988,0.770349719707107,223.627285379936,6.61069613518961e-05,385.689049053238,1.08894964268269e-86,3.30207230296396e-36,2.95046080179843e-19,395.698154859321
