"id","condition","BIC_transfer","BIC_no_transfer","theta_transfer","theta_no_transfer","eps_transfer","eps_no_transfer"
"38VxtUSv_h6RR5-tAAA2","Level2",386.948671769707,387.889460895928,0.321396859019756,0.831915043887632,0.89788076039678,0.911045761159453
"oXdDF_U-Dft2ja2lAAAs","Level1",237.269525617056,231.305538191007,0.0422859731153596,0.0778071668223689,0.287127913212579,0.249067339161261
"4HDD95eEc5uc6WGZAAB-","Level1",377.552221461301,376.067165463439,0.0923774689164244,0.108979963009652,0.799901531287382,0.779268673757288
"QSuzBXpbyRc370HsAACW","Level2",355.857270927851,354.090643989534,0.0239142638993766,0.0368752672185943,0.641027216647468,0.607809838255952
"9M_yMJbCXl54gNUJAAAg","Level2",339.270494487425,344.324695564916,0.0156693971808383,0.0784355677780613,0.562317981314012,0.610779336478227
"SqFSft5pBSQvCRguAAB4","Level2",158.685259166824,156.179411045021,0.0350162251874392,0.0904589513757769,0.117997191940694,0.111851765662421
"OMboMzdFXCbIT4xIAABY","Level1",266.35778498853,262.126955770223,0.374551104564024,0.239578454169612,0.353706569933038,0.329437161002355
"FeAZRu_9Hrcdjm_iAABo","Level1",357.14775810368,360.001534088684,0.0321606213539933,0.0136311837391035,0.635562789548172,0.554853675874057
"h_7YPIjrawfjJTC9AACI","Level1",389.473239514013,389.304035103923,0.136283676506348,0.160679925157184,0.93936222638612,0.932936112476964
"7QnidGGKs1c6kKJoAAAI","Level2",340.539332569956,339.32368958938,0.99,0.180449220424289,0.609763262169943,0.591821979523572
"Awf0J1oiQuRs5911AAAS","Level2",148.096164201623,164.984768859547,0.0293373992198166,0.0429372559997357,0.103081994280987,0.113436395712014
"O5H_fl6X-WZWz26DAABu","Level2",390.954611214718,390.814820427952,0.01,0.01,0.99,0.99
"2NHwNgPzjWxDBriwAAAU","Level2",390.024361181158,389.538214107949,0.113727106316236,0.160173920939174,0.956960531848806,0.941284801071272
"2ZmOL0OjH5Uwt3DCAACm","Level1",385.8214709902,387.089427028277,0.0440126980435121,0.0723658536174538,0.878631455046664,0.888327360821192
"7uLGzocWjI2W7oj0AAAq","Level1",326.469343531555,325.383426749538,0.0866616999900794,0.0823395018411847,0.523579772950989,0.497982944205599
"2rceYs3ijHQUGaHWAAAE","Level1",190.723331531194,201.020282218598,0.028094124328275,0.255124765887792,0.155520916632931,0.225093278349732
"nwR4WarcStlliwI7AAA-","Level2",378.078177633382,375.970036422335,0.01,0.0135920511701926,0.758384386031773,0.700023209227228
"2H3e6jXSDoRUUpIeAAAG","Level2",389.958919068797,390.163514836462,0.99,0.811981076933866,0.953343991202371,0.959887106589508
"NdP4BC2S2NeOQ4WqAABa","Level2",317.347130779707,315.17335546125,0.122093460746258,0.208609901067983,0.478737150216011,0.472520945919833
"8z6u62nisLvOgfsbAACC","Level1",364.710377786857,362.574006227304,0.435236130269511,0.268523690360597,0.705901715942287,0.686211374194377
"PC0tz873AYJDuBl-AABk","Level1",217.75388057199,219.546420457664,0.0156957129479052,0.0414265746926002,0.189565532877107,0.185225593568308
"tiYbLbPVLMnsq9hUAAAC","Level1",334.687964029743,332.783045996522,0.105310443772096,0.99,0.54085619200354,0.549700917724606
"EHmRs5tGqI6y_ZBYAAAM","Level2",357.275633692905,359.839403674058,0.01,0.0138187845472614,0.584154844184053,0.550051285496336
"tWiP-HttMqVnssTJAABW","Level1",385.267618824218,383.757154760928,0.0595651750781531,0.0319956605359519,0.873927640402781,0.825809135918583
"IFLGp4SWYD1rUTXOAAAW","Level1",319.247567115044,313.798233428555,0.0196159270999334,0.544208052915537,0.462920929697481,0.498059981216339
"G1UYl_ZdFvPn_auuAAA0","Level1",249.054616982422,250.68745069122,0.0131230747584672,0.0307720092516455,0.24603572953702,0.234156075618026
"cpNjZm4TSPEFe4-IAABs","Level1",386.415240755862,387.232600322035,0.0227072942838368,0.99,0.884681414628831,0.905537893924152
"wsI-VTgA8Q7jaUGqAAAQ","Level1",348.982391840514,344.992830609583,0.195332706219081,0.0479590522511924,0.624434667278331,0.55588426047432
"2Icz3DkcGwi230swAABw","Level2",387.602007737243,387.517534593542,0.0279567751244741,0.0517228860254472,0.898776089188046,0.891555756353012
"0n-ueZ_Y59EpoZdSAAAe","Level1",186.894169250922,193.814479614935,0.0399988492163654,0.0509648454087685,0.171850669230524,0.15240217079701
"DuD-LPjDw4N2S-63AAB6","Level1",289.936259103322,291.732427090355,0.0260382558624741,0.0318014195817177,0.376055570178546,0.33735685234767
"rZNY1f0WR1tWMQF4AABm","Level2",383.324783834432,382.625681614285,0.255666575510463,0.0572281293694088,0.844863658660099,0.809346531396007
"FXzVIP95gQOHYZ25AAAw","Level1",218.875340568517,214.15091101556,0.0606157281963962,0.101097436721503,0.23471386030338,0.213075065203234
"OKTUZhRu5vEV8REOAABU","Level2",153.515288845969,140.732313314351,0.0805714372905056,0.140539945990653,0.138821628360871,0.106557773339246
"hkwYQrDHoPaA4yMaAABg","Level2",383.471366546735,384.140885576391,0.223963737875811,0.264853234973448,0.852043279214991,0.857000399186256
"wuPP0rwjmFrZ1QlRAAAK","Level1",391.297773174613,391.10451224943,0.01,0.01,0.99,0.99
"HE1L_7f92p8RhgaIAAAc","Level2",390.100244169417,390.009609656567,0.01,0.01,0.94701352239116,0.921301044860255
"iDh62P2wg6ao1dSUAACk","Level2",390.98261956727,390.879195804023,0.99,0.99,0.99,0.99
"vuzUzEEiYLwXW9x9AAAO","Level1",388.312718950981,387.543220726144,0.0187341692867478,0.0561239603053712,0.899652225212897,0.886750473168899
"7UidQyU1y52UvfhMAACo","Level2",352.931792085006,357.094179240336,0.0102075049998414,0.0323060695381545,0.584952186058994,0.616289668176146
"E8kPvIi6RmunS_t2AAAu","Level2",326.130541518107,331.82983083957,0.0137542925366235,0.0367015311516284,0.493254312862692,0.515398199902094
"Hg433PNmJWz9FixvAACM","Level2",361.669724187297,362.422043603421,0.0237516966269469,0.0493689096742971,0.674819459622172,0.66498751611558
"zPmO4kt4wkjme_W5AABq","Level2",388.893379700266,388.672515141659,0.202412193332467,0.160526287911653,0.929454536457251,0.921378986525771
"YKayqpSUklwV5pOWAABe","Level1",151.202876768852,147.082366230054,0.0207599153028828,0.0570036761807547,0.0738821017999058,0.0627411653939936
"06i_Cux84PGac8aqAAAA","Level2",390.887671731292,390.823053896473,0.01,0.01,0.99,0.99
"k-jbqaetGTrE-1e_AAAk","Level2",286.840843067891,286.851464207142,0.99,0.99,0.433803555919913,0.433816281587429
"c56kda3LQEpjIPm3AACE","Level2",312.824999012638,311.08772072477,0.132765839884759,0.0748075227247249,0.490140959668727,0.450020725231276
"62ksRmCUyOlOJWTQAAB2","Level2",214.764626332951,213.761559421219,0.025325552659939,0.143730688774142,0.202870220666803,0.239427130576528
"90EJZg_2bJ92R8vmAAAa","Level2",348.476621574421,349.739662223529,0.0798131106835381,0.200867258555649,0.612555491228228,0.618698883279836
"Nsa2geNpUZ9ulTlKAABG","Level1",331.806700531864,330.889633990128,0.99,0.99,0.593991857943085,0.588513128337574
"sgIt_KViZxGWuvbTAAB8","Level2",342.608241365972,335.982876246932,0.01,0.01,0.54633643934758,0.4580590251447
"eJ5xg-wBh5lN4PNyAABi","Level1",115.643046373708,102.154892888956,0.173598529373674,0.18112955932082,0.0898311716017317,0.0530056806912281
